"","CASE#","PRIMARY DESCRIPTION","ARREST","LATITUDE","LONGITUDE"
"1","JD424989","HOMICIDE","N",41.761848394,-87.702741177
"2","JD448552","HOMICIDE","Y",41.67910436,-87.681113542
"3","JD455780","HOMICIDE","Y",41.79568265,-87.619250687
"4","JD425287","HOMICIDE","N",41.751583011,-87.650127802
"5","JD355518","HOMICIDE","Y",41.876949072,-87.736685059
"6","JD393235","HOMICIDE","N",41.871112926,-87.748055152
"7","JD419464","HOMICIDE","N",41.870828951,-87.716346436
"8","JE269018","HOMICIDE","N",41.781756818,-87.607217875
"9","JE154771","HOMICIDE","Y",41.73688603,-87.666741917
"10","JD322197","HOMICIDE","Y",41.744226478,-87.643855503
"11","JD314664","HOMICIDE","Y",41.734366796,-87.597496998
"12","JD426385","HOMICIDE","N",41.902738881,-87.718364581
"13","JD364412","HOMICIDE","N",41.780401475,-87.675142115
"14","JD364485","HOMICIDE","Y",41.883310937,-87.763293978
"15","JD364956","HOMICIDE","N",41.779188117,-87.682784152
"16","JD365391","HOMICIDE","N",41.889763017,-87.763365161
"17","JD364523","HOMICIDE","N",41.895682989,-87.652616066
"18","JD425614","HOMICIDE","N",41.784271981,-87.740346369
"19","JD364485","HOMICIDE","Y",41.883310937,-87.763293978
"20","JD426385","HOMICIDE","N",41.902738881,-87.718364581
"21","JE210365","HOMICIDE","Y",41.84157078,-87.713497173
"22","JD426429","HOMICIDE","N",42.00445423,-87.666932652
"23","JD419688","HOMICIDE","N",41.87342332,-87.735219792
"24","JD425636","HOMICIDE","N",41.875806202,-87.750872705
"25","JE112541","HOMICIDE","N",41.906827741,-87.755880834
"26","JE141079","HOMICIDE","N",41.755335821,-87.658715338
"27","JD457527","HOMICIDE","N",41.860183952,-87.706709735
"28","JD394445","HOMICIDE","Y",41.697295713,-87.614712135
"29","JD365439","HOMICIDE","N",41.783104769,-87.612090172
"30","JE266489","HOMICIDE","Y",41.812395165,-87.624545404
"31","JD366214","HOMICIDE","Y",41.677310769,-87.623873529
"32","JD366057","HOMICIDE","N",41.782707791,-87.660646744
"33","JD458309","HOMICIDE","N",41.798417673,-87.618644539
"34","JD382767","HOMICIDE","Y",41.772363591,-87.585053288
"35","JD396749","HOMICIDE","Y",41.841112189,-87.635917069
"36","JD364157","HOMICIDE","N",41.973308003,-87.655280009
"37","JD394573","HOMICIDE","N",41.882123956,-87.706153898
"38","JD427781","HOMICIDE","N",41.876196319,-87.723983712
"39","JD394559","HOMICIDE","N",41.878717176,-87.738427509
"40","JE178815","HOMICIDE","Y",41.928350067,-87.761224794
"41","JD424633","HOMICIDE","Y",41.8804407,-87.749684919
"42","JD428578","HOMICIDE","N",41.863472736,-87.710455229
"43","JE154771","HOMICIDE","Y",41.73688603,-87.666741917
"44","JD369840","HOMICIDE","Y",41.77464798,-87.781143133
"45","JD428133","HOMICIDE","N",41.721005667,-87.643202686
"46","JD395285","HOMICIDE","N",41.878486473,-87.730498121
"47","JD429677","HOMICIDE","Y",41.778567563,-87.730514586
"48","JD420053","HOMICIDE","N",41.880359783,-87.755935589
"49","JD429730","HOMICIDE","N",41.779304087,-87.67472071
"50","JD429711","HOMICIDE","N",41.688273899,-87.638617386
"51","JD418958","HOMICIDE","Y",41.876581037,-87.745137513
"52","JD396031","HOMICIDE","Y",41.852829615,-87.633569125
"53","JD366458","HOMICIDE","N",41.967164275,-87.661908762
"54","JD428578","HOMICIDE","N",41.863472736,-87.710455229
"55","JD367419","HOMICIDE","N",41.971988645,-87.718754305
"56","JD461201","HOMICIDE","N",41.65364899,-87.614590067
"57","JD389428","HOMICIDE","Y",41.679080457,-87.639539915
"58","JD430647","HOMICIDE","N",41.88023916,-87.765315233
"59","JE125583","HOMICIDE","N",41.856105476,-87.627164726
"60","JD366570","HOMICIDE","Y",41.895614042,-87.701037693
"61","JD457651","HOMICIDE","Y",41.810416202,-87.624490191
"62","JD368559","HOMICIDE","N",41.806172326,-87.669765401
"63","JD429662","HOMICIDE","N",41.924465814,-87.7283384
"64","JD302389","HOMICIDE","N",41.851761023,-87.705558672
"65","JE168295","HOMICIDE","N",41.904419476,-87.729956677
"66","JD396427","HOMICIDE","N",41.736886394,-87.624170849
"67","JE200533","HOMICIDE","N",41.844200287,-87.728518962
"68","JD462566","HOMICIDE","N",41.76625521,-87.574655369
"69","JE217202","HOMICIDE","N",41.889554831,-87.747086204
"70","JE269426","HOMICIDE","N",41.756106295,-87.642438283
"71","JD412156","HOMICIDE","N",41.852449912,-87.659094296
"72","JD354205","HOMICIDE","Y",41.912837014,-87.694618314
"73","JE251377","HOMICIDE","N",41.779404922,-87.61200331
"74","JD417270","HOMICIDE","N",41.85836391,-87.666164631
"75","JD410860","HOMICIDE","Y",41.854550802,-87.712417497
"76","JD463213","HOMICIDE","N",41.735873465,-87.657361909
"77","JD463716","HOMICIDE","N",41.770620668,-87.58500756
"78","JD344930","HOMICIDE","Y",41.882752232,-87.77187732
"79","JD400594","HOMICIDE","Y",41.680465342,-87.617890221
"80","JD388515","HOMICIDE","N",41.788576831,-87.663764559
"81","JD435188","HOMICIDE","N",41.875002927,-87.720440743
"82","JD420526","HOMICIDE","Y",41.893844693,-87.770799522
"83","JE235752","HOMICIDE","N",41.766174746,-87.582878208
"84","JD464227","HOMICIDE","Y",41.866900866,-87.710557793
"85","JE250561","HOMICIDE","N",41.879585586,-87.688817204
"86","JD463816","HOMICIDE","N",41.864860663,-87.693363237
"87","JE126873","HOMICIDE","N",41.874808105,-87.75811153
"88","JD399982","HOMICIDE","N",41.886560206,-87.716062887
"89","JD464783","HOMICIDE","N",41.697440638,-87.647409294
"90","JD399816","HOMICIDE","N",41.818572848,-87.608328247
"91","JD399115","HOMICIDE","N",41.790447217,-87.660268809
"92","JD398293","HOMICIDE","Y",41.89810642,-87.718842458
"93","JD398407","HOMICIDE","N",41.766873316,-87.566484757
"94","JD366424","HOMICIDE","Y",41.759776965,-87.606655704
"95","JD401830","HOMICIDE","N",41.862830527,-87.717058439
"96","JD310610","HOMICIDE","Y",41.886818932,-87.726504928
"97","JD368303","HOMICIDE","Y",42.007913834,-87.665847907
"98","JE141440","HOMICIDE","N",41.748737209,-87.600264583
"99","JD437080","HOMICIDE","N",41.780145233,-87.631841116
"100","JD437237","HOMICIDE","N",41.744008135,-87.566119307
"101","JE216691","HOMICIDE","N",41.873760261,-87.699795456
"102","JD401972","HOMICIDE","N",41.895420644,-87.720539406
"103","JD397606","HOMICIDE","Y",41.721550479,-87.573404895
"104","JD402446","HOMICIDE","N",41.859844244,-87.716448371
"105","JD397606","HOMICIDE","Y",41.721550479,-87.573404895
"106","JD438266","HOMICIDE","N",41.751125394,-87.546827767
"107","JD437398","HOMICIDE","N",41.883299637,-87.768225952
"108","JD302712","HOMICIDE","Y",41.87749995,-87.760253841
"109","JD403563","HOMICIDE","N",41.88492126,-87.701315736
"110","JD324667","HOMICIDE","Y",41.919471104,-87.767036103
"111","JD401856","HOMICIDE","Y",41.938191875,-87.793745249
"112","JD305635","HOMICIDE","Y",41.671647143,-87.64657781
"113","JD403067","HOMICIDE","Y",41.888657457,-87.7492392
"114","JD439599","HOMICIDE","N",41.873627443,-87.735948562
"115","JD404202","HOMICIDE","N",41.765651252,-87.624909847
"116","JE217141","HOMICIDE","N",41.896216334,-87.719999212
"117","JD440104","HOMICIDE","N",41.880238942,-87.76527117
"118","JD440223","HOMICIDE","N",41.747522203,-87.578338939
"119","JD366417","HOMICIDE","Y",41.884957307,-87.725791743
"120","JE108028","HOMICIDE","Y",41.724494263,-87.643297231
"121","JE166179","HOMICIDE","Y",41.847384418,-87.693218135
"122","JE158218","HOMICIDE","N",41.743528216,-87.632767488
"123","JD404866","HOMICIDE","N",41.811234791,-87.668689739
"124","JD400875","HOMICIDE","Y",41.780725036,-87.661818721
"125","JD407328","HOMICIDE","N",41.75772549,-87.609028176
"126","JD407759","HOMICIDE","N",41.694954571,-87.62796366
"127","JD443247","HOMICIDE","N",41.886493289,-87.700242574
"128","JD375982","HOMICIDE","Y",41.707091837,-87.629160391
"129","JD383120","HOMICIDE","Y",41.886032227,-87.756497813
"130","JD442787","HOMICIDE","N",41.895420644,-87.720539406
"131","JD443510","HOMICIDE","N",41.877107832,-87.724063179
"132","JD442756","HOMICIDE","N",41.750366286,-87.66300375
"133","JD442829","HOMICIDE","Y",41.769491841,-87.689484191
"134","JD365408","HOMICIDE","Y",41.701863205,-87.542561687
"135","JD403004","HOMICIDE","Y",41.757097528,-87.642984742
"136","JD443741","HOMICIDE","N",41.844534868,-87.703460313
"137","JD410007","HOMICIDE","N",41.809916904,-87.629873094
"138","JD444077","HOMICIDE","N",41.731108662,-87.551281448
"139","JD409798","HOMICIDE","N",41.686544262,-87.61440711
"140","JD410064","HOMICIDE","N",41.897974664,-87.718836374
"141","JD333904","HOMICIDE","N",41.872682495,-87.714015459
"142","JE251565","HOMICIDE","N",41.750193697,-87.675879555
"143","JD445100","HOMICIDE","N",41.691665138,-87.671979744
"144","JD444540","HOMICIDE","N",41.843311381,-87.641533952
"145","JE142625","HOMICIDE","N",41.771105569,-87.61804966
"146","JD444610","HOMICIDE","N",41.880924861,-87.757527885
"147","JD444618","HOMICIDE","N",41.752212906,-87.611322009
"148","JE126034","HOMICIDE","N",41.879873468,-87.684870498
"149","JE168486","HOMICIDE","N",41.771889629,-87.613964461
"150","JD410805","HOMICIDE","Y",41.729393024,-87.660444906
"151","JD445340","HOMICIDE","N",41.871520566,-87.625930316
"152","JE235091","HOMICIDE","N",41.759311656,-87.615142204
"153","JD397489","HOMICIDE","Y",41.922355139,-87.658358835
"154","JD448026","HOMICIDE","N",41.865738518,-87.755413681
"155","JD448026","HOMICIDE","N",41.865738518,-87.755413681
"156","JE283507","HOMICIDE","Y",41.772986707,-87.698111943
"157","JD413085","HOMICIDE","N",41.811512827,-87.655221014
"158","JD448026","HOMICIDE","N",41.865738518,-87.755413681
"159","JD413727","HOMICIDE","Y",41.748404997,-87.626964756
"160","JD401865","HOMICIDE","Y",41.748629642,-87.601471454
"161","JE127233","HOMICIDE","N",41.76571128,-87.67418895
"162","JD448843","HOMICIDE","N",41.798127674,-87.703687573
"163","JD414137","HOMICIDE","N",41.761782474,-87.564815341
"164","JE125131","HOMICIDE","N",41.743157477,-87.636787562
"165","JD414100","HOMICIDE","N",41.753567171,-87.564572519
"166","JD374047","HOMICIDE","Y",41.998582381,-87.683813832
"167","JD414794","HOMICIDE","N",41.895444899,-87.71789096
"168","JE114110","HOMICIDE","Y",41.727087481,-87.587912472
"169","JD358038","HOMICIDE","Y",41.782763043,-87.650937196
"170","JD415988","HOMICIDE","N",41.682864732,-87.668767778
"171","JD414483","HOMICIDE","Y",41.95671059,-87.652882438
"172","JE168523","HOMICIDE","N",41.911531291,-87.767999047
"173","JD272406","HOMICIDE","Y",41.736700905,-87.667945593
"174","JE168486","HOMICIDE","N",41.771889629,-87.613964461
"175","JD415066","HOMICIDE","N",41.86641507,-87.705004143
"176","JE112825","HOMICIDE","N",41.909591067,-87.748805933
"177","JD417016","HOMICIDE","N",41.771683937,-87.571002493
"178","JD397541","HOMICIDE","N",41.79005429,-87.655982593
"179","JD450976","HOMICIDE","N",41.890842763,-87.675798158
"180","JD451631","HOMICIDE","N",41.888658818,-87.748967416
"181","JD451449","HOMICIDE","N",41.939638219,-87.754882886
"182","JE128575","HOMICIDE","N",41.764319754,-87.645601453
"183","JE201157","HOMICIDE","Y",41.691640675,-87.626381549
"184","JE201462","HOMICIDE","N",41.858965439,-87.715818083
"185","JD303275","HOMICIDE","N",41.745285231,-87.605067562
"186","JD452091","HOMICIDE","N",41.699769093,-87.631708344
"187","JD412097","HOMICIDE","Y",41.673478011,-87.621829238
"188","JD452203","HOMICIDE","N",41.711973932,-87.626023283
"189","JE218605","HOMICIDE","N",41.754400648,-87.550635931
"190","JE128482","HOMICIDE","N",41.80829274,-87.622811656
"191","JD438848","HOMICIDE","N",41.866229701,-87.720983457
"192","JE104195","HOMICIDE","N",41.768355144,-87.619711453
"193","JD453443","HOMICIDE","N",41.761152087,-87.634562414
"194","JE161082","HOMICIDE","N",41.786184976,-87.648598206
"195","JE185655","HOMICIDE","Y",41.883272556,-87.761645466
"196","JD454034","HOMICIDE","Y",41.745082823,-87.619606449
"197","JD416956","HOMICIDE","N",41.893682861,-87.710720066
"198","JD340832","HOMICIDE","Y",41.895357718,-87.759344937
"199","JD421353","HOMICIDE","Y",41.945911152,-87.722493226
"200","JD438133","HOMICIDE","Y",41.671544991,-87.633285016
"201","JE143335","HOMICIDE","N",41.757638586,-87.626357727
"202","JE104664","HOMICIDE","N",41.757720838,-87.64487292
"203","JE185249","HOMICIDE","N",41.887231852,-87.764276407
"204","JE297553","HOMICIDE","N",41.852726166,-87.683210411
"205","JE104664","HOMICIDE","N",41.757720838,-87.64487292
"206","JE105104","HOMICIDE","N",41.912476113,-87.706815747
"207","JE300330","HOMICIDE","N",41.766269578,-87.637171768
"208","JE108117","HOMICIDE","N",41.706351415,-87.642817426
"209","JE113828","HOMICIDE","N",41.731323576,-87.653207461
"210","JE113759","HOMICIDE","N",41.773396353,-87.649482106
"211","JE121729","HOMICIDE","Y",41.850057698,-87.697236236
"212","JE249894","HOMICIDE","N",41.728490137,-87.628849825
"213","JE162150","HOMICIDE","N",41.744209898,-87.58506148
"214","JE169446","HOMICIDE","N",41.895773967,-87.764130796
"215","JE118554","HOMICIDE","Y",41.803254369,-87.743035853
"216","JE130684","HOMICIDE","N",41.795042969,-87.663396549
"217","JE106050","HOMICIDE","N",41.778656405,-87.684846319
"218","JD462480","HOMICIDE","N",41.907682878,-87.75621478
"219","JD450372","HOMICIDE","Y",41.937997275,-87.70880433
"220","JD465657","HOMICIDE","Y",41.839313408,-87.643885291
"221","JE143284","HOMICIDE","Y",41.838026577,-87.647590804
"222","JE144350","HOMICIDE","Y",41.878458449,-87.745204753
"223","JE120147","HOMICIDE","Y",41.875817435,-87.725503785
"224","JE131727","HOMICIDE","N",41.784001741,-87.688649725
"225","JE106469","HOMICIDE","N",41.877136581,-87.721727562
"226","JE142769","HOMICIDE","N",41.742042705,-87.672939733
"227","JE185470","HOMICIDE","Y",41.783871363,-87.684988102
"228","JE140202","HOMICIDE","N",41.880399914,-87.753008553
"229","JB566543","HOMICIDE","N",41.75894258,-87.634505751
"230","JE163081","HOMICIDE","N",41.678038746,-87.621771684
"231","JE115878","HOMICIDE","N",41.894581495,-87.721164479
"232","JE115131","HOMICIDE","N",41.777558327,-87.615558249
"233","JE279823","HOMICIDE","N",41.735960272,-87.633359016
"234","JE115702","HOMICIDE","N",41.92385284,-87.774151816
"235","JE163081","HOMICIDE","N",41.678038746,-87.621771684
"236","JE162908","HOMICIDE","N",41.78855456,-87.623931704
"237","JE113489","HOMICIDE","N",41.757885272,-87.607820559
"238","JE133730","HOMICIDE","Y",41.910800166,-87.745899903
"239","JE133341","HOMICIDE","N",41.767453861,-87.685761929
"240","JE201790","HOMICIDE","N",41.678387951,-87.662495643
"241","JE108124","HOMICIDE","Y",41.803181616,-87.585432024
"242","JD317098","HOMICIDE","Y",41.782078079,-87.7020077
"243","JE133828","HOMICIDE","N",41.851727741,-87.708513726
"244","JE299688","HOMICIDE","N",41.818948552,-87.626336787
"245","JE182083","HOMICIDE","Y",41.998283492,-87.704554719
"246","JE116833","HOMICIDE","N",41.86371391,-87.722659484
"247","JE135055","HOMICIDE","N",41.875559923,-87.745088126
"248","JE135554","HOMICIDE","N",41.754703829,-87.566292464
"249","JE136346","HOMICIDE","N",41.761833522,-87.58966934
"250","JE136378","HOMICIDE","N",41.781534778,-87.605955453
"251","JE118685","HOMICIDE","N",41.775729869,-87.672132329
"252","JE146555","HOMICIDE","N",41.750226609,-87.673482519
"253","JD386844","HOMICIDE","N",41.781000384,-87.689299416
"254","JD417014","HOMICIDE","Y",41.86438533,-87.721970252
"255","JE191618","HOMICIDE","N",41.884964505,-87.756456004
"256","JE165280","HOMICIDE","N",41.779691346,-87.724010936
"257","JE108294","HOMICIDE","N",41.877826291,-87.701117596
"258","JE252857","HOMICIDE","N",41.77268594,-87.605758495
"259","JE148664","HOMICIDE","Y",41.759204719,-87.653961386
"260","JE223102","HOMICIDE","Y",41.838085292,-87.643190224
"261","JE165303","HOMICIDE","N",41.852093206,-87.729641193
"262","JE136516","HOMICIDE","Y",41.894346275,-87.712619863
"263","JE164994","HOMICIDE","N",41.750503234,-87.587271496
"264","JE148087","HOMICIDE","N",41.83900622,-87.707668681
"265","JD340988","HOMICIDE","Y",41.882653425,-87.771874513
"266","JE138253","HOMICIDE","N",41.823814476,-87.618409866
"267","JE119606","HOMICIDE","N",41.862942242,-87.707270181
"268","JE119595","HOMICIDE","N",41.783234302,-87.610867758
"269","JE220914","HOMICIDE","N",41.877933236,-87.729141019
"270","JE202539","HOMICIDE","Y",41.808839679,-87.610191315
"271","JE203407","HOMICIDE","N",41.8804407,-87.749684919
"272","JD303327","HOMICIDE","N",41.687366059,-87.648307118
"273","JE203123","HOMICIDE","Y",41.86640116,-87.705973505
"274","JE189464","HOMICIDE","N",41.724465094,-87.655455745
"275","JD304212","HOMICIDE","N",41.857655711,-87.676608095
"276","JE188855","HOMICIDE","N",41.697980205,-87.629084036
"277","JE189165","HOMICIDE","N",41.835193736,-87.716674135
"278","JD304324","HOMICIDE","N",41.865585015,-87.697787226
"279","JE189658","HOMICIDE","N",41.769874082,-87.656671484
"280","JE189539","HOMICIDE","N",41.906962748,-87.701271041
"281","JE189264","HOMICIDE","N",41.683987312,-87.626476317
"282","JD461462","HOMICIDE","Y",41.812596485,-87.705365334
"283","JE120598","HOMICIDE","N",41.678980773,-87.619674748
"284","JE120562","HOMICIDE","N",41.774341163,-87.733626318
"285","JE119998","HOMICIDE","N",41.880628389,-87.733911427
"286","JE215086","HOMICIDE","Y",41.749002933,-87.601481873
"287","JE220047","HOMICIDE","N",41.827272785,-87.633198086
"288","JE253029","HOMICIDE","N",41.889858855,-87.684222291
"289","JE254042","HOMICIDE","N",41.791664664,-87.665738295
"290","JE190673","HOMICIDE","N",41.793667944,-87.663843592
"291","JE203270","HOMICIDE","N",41.892756481,-87.70891469
"292","JE253944","HOMICIDE","Y",41.907680799,-87.756347051
"293","JE121437","HOMICIDE","N",41.673689531,-87.628543613
"294","JE108328","HOMICIDE","Y",41.972643293,-87.661711479
"295","JD304453","HOMICIDE","N",41.87579351,-87.723062233
"296","JD301394","HOMICIDE","Y",41.89182683,-87.713084988
"297","JE173701","HOMICIDE","N",41.884249627,-87.704443837
"298","JE156497","HOMICIDE","Y",41.767191574,-87.572664894
"299","JD389456","HOMICIDE","Y",41.904129601,-87.749799834
"300","JD468564","HOMICIDE","Y",41.891826532,-87.713029899
"301","JE103396","HOMICIDE","Y",41.751862382,-87.619787884
"302","JE163151","HOMICIDE","Y",41.894858704,-87.764396029
"303","JE149236","HOMICIDE","N",41.759444161,-87.596627814
"304","JE237102","HOMICIDE","N",41.761172356,-87.588430774
"305","JD303327","HOMICIDE","N",41.687366059,-87.648307118
"306","JE237082","HOMICIDE","N",41.784294223,-87.654620576
"307","JE237167","HOMICIDE","N",41.876860157,-87.743912207
"308","JE190809","HOMICIDE","Y",41.87188478,-87.760168151
"309","JE173689","HOMICIDE","Y",42.007820636,-87.671077348
"310","JE191249","HOMICIDE","N",41.752804787,-87.554059932
"311","JE191686","HOMICIDE","N",41.862526771,-87.704058362
"312","JE188599","HOMICIDE","Y",41.88399199,-87.677998349
"313","JE285589","HOMICIDE","N",41.798464956,-87.685380138
"314","JE286205","HOMICIDE","N",41.875256576,-87.726346274
"315","JE154725","HOMICIDE","Y",41.727992013,-87.642175432
"316","JE174425","HOMICIDE","N",41.831959155,-87.620568542
"317","JD400319","HOMICIDE","Y",41.826099916,-87.684907104
"318","JE151419","HOMICIDE","N",41.801150088,-87.619384368
"319","JE190772","HOMICIDE","N",41.703073446,-87.602673084
"320","JD413988","HOMICIDE","Y",41.750657714,-87.614956494
"321","JE254066","HOMICIDE","N",41.866944067,-87.659859854
"322","JE200739","HOMICIDE","Y",41.701825336,-87.560798502
"323","JE238122","HOMICIDE","N",41.890703831,-87.70640419
"324","JE136065","HOMICIDE","Y",41.729559728,-87.651943841
"325","JE285507","HOMICIDE","N",41.688249045,-87.627780633
"326","JE284648","HOMICIDE","N",41.8635688,-87.710457968
"327","JE285912","HOMICIDE","Y",41.991404284,-87.656853651
"328","JE285670","HOMICIDE","N",41.771057658,-87.582583015
"329","JD431149","HOMICIDE","Y",41.745534109,-87.598897554
"330","JE223095","HOMICIDE","N",41.881147603,-87.769790893
"331","JE206109","HOMICIDE","N",41.861806701,-87.7165066
"332","JE141194","HOMICIDE","Y",41.912925057,-87.773538131
"333","JD422184","HOMICIDE","N",41.755554244,-87.653867946
"334","JD461629","HOMICIDE","Y",41.964079335,-87.729519111
"335","JE206208","HOMICIDE","N",41.671884383,-87.630887549
"336","JE301622","HOMICIDE","N",41.877649878,-87.74272258
"337","JE202499","HOMICIDE","Y",41.872899368,-87.694491036
"338","JE301581","HOMICIDE","N",41.85826495,-87.709088822
"339","JE152400","HOMICIDE","N",41.884830727,-87.752781167
"340","JE206227","HOMICIDE","N",41.675947334,-87.617757237
"341","JE174979","HOMICIDE","N",41.910643177,-87.66688431
"342","JE287616","HOMICIDE","N",41.930993562,-87.73922826
"343","JD325772","HOMICIDE","Y",41.771259454,-87.687091027
"344","JE238122","HOMICIDE","N",41.890703831,-87.70640419
"345","JE175526","HOMICIDE","N",41.824933076,-87.623104662
"346","JE107997","HOMICIDE","Y",41.805211965,-87.585789862
"347","JE191820","HOMICIDE","N",41.750609338,-87.612490693
"348","JE192822","HOMICIDE","N",41.671168666,-87.657526862
"349","JE238268","HOMICIDE","N",41.8788547,-87.726943813
"350","JE153463","HOMICIDE","Y",41.778532435,-87.697030655
"351","JE253095","HOMICIDE","N",41.768315814,-87.634744943
"352","JE254231","HOMICIDE","N",41.904522401,-87.773016431
"353","JE238268","HOMICIDE","N",41.8788547,-87.726943813
"354","JE254898","HOMICIDE","N",41.776758052,-87.676275561
"355","JE238194","HOMICIDE","N",41.871644264,-87.724107724
"356","JE239109","HOMICIDE","N",41.793778713,-87.622443909
"357","JD369513","HOMICIDE","Y",41.968338342,-87.719171817
"358","JE243057","HOMICIDE","N",41.762674166,-87.632145073
"359","JD312535","HOMICIDE","Y",41.856044402,-87.710523643
"360","JE176509","HOMICIDE","N",41.809351171,-87.618691752
"361","JE207141","HOMICIDE","N",41.850824328,-87.690511777
"362","JE224104","HOMICIDE","N",41.880773152,-87.721810393
"363","JE176559","HOMICIDE","N",41.876952748,-87.736336193
"364","JE270685","HOMICIDE","N",41.749956477,-87.694146665
"365","JE224125","HOMICIDE","Y",41.892637979,-87.711350918
"366","JE153504","HOMICIDE","N",41.692358646,-87.623096746
"367","JE224145","HOMICIDE","N",41.873761627,-87.699545765
"368","JE239400","HOMICIDE","N",41.88096768,-87.737940272
"369","JE168409","HOMICIDE","Y",41.750548727,-87.593031862
"370","JE208283","HOMICIDE","N",41.783327093,-87.64887794
"371","JE193004","HOMICIDE","N",41.88096768,-87.737940272
"372","JD317103","HOMICIDE","Y",41.754920763,-87.565080452
"373","JE207921","HOMICIDE","N",41.705677782,-87.600944364
"374","JE176747","HOMICIDE","N",41.750832464,-87.605224746
"375","JD304982","HOMICIDE","N",41.776227084,-87.604618626
"376","JE240387","HOMICIDE","N",41.809717284,-87.628198973
"377","JE231510","HOMICIDE","N",41.876225829,-87.721791324
"378","JE240300","HOMICIDE","N",41.872630278,-87.718598203
"379","JE240387","HOMICIDE","N",41.809717284,-87.628198973
"380","JD422083","HOMICIDE","N",41.768848052,-87.643804533
"381","JE154611","HOMICIDE","N",41.729078381,-87.621879137
"382","JE155328","HOMICIDE","N",41.781874364,-87.587864899
"383","JD442193","HOMICIDE","Y",41.89778758,-87.715168733
"384","JE224341","HOMICIDE","N",41.86522282,-87.657421861
"385","JE174942","HOMICIDE","N",41.962472905,-87.757077358
"386","JE177363","HOMICIDE","Y",41.727123578,-87.629315348
"387","JE287792","HOMICIDE","N",41.690187887,-87.612081913
"388","JE287550","HOMICIDE","Y",41.738008783,-87.604863987
